English Name,French Name,FAA
Department of Justice,Ministère de la Justice,1
Department of the Environment,Ministère de l'Environnement,1
Department of Western Economic Diversification,Ministère de la Diversification de l'économie de l'Ouest canadien,1
Department of Veterans Affairs,Ministère des Anciens Combattants,1
Department of Transport,Ministère des Transports,1
Department of Public Works and Government Services,Ministère des Travaux publics et des Services gouvernementaux,1
Department of Public Safety and Emergency Preparedness,Ministère de la Sécurité publique et de la Protection civile,1
Department of National Defence,Ministère de la Défense nationale,1
Department for Women and Gender Equality,Ministère des Femmes et de l'Égalité des genres,1
Department of Agriculture and Agri-Food,Ministère de l'Agriculture et de l'Agroalimentaire,1
Department of Canadian Heritage,Ministère du Patrimoine canadien,1
Department of Natural Resources,Ministère des Ressources naturelles,1
Department of Crown-Indigenous Relations and Northern Affairs,Ministère des Relations Couronne-Autochtones et des Affaires du Nord,1
Department of Citizenship and Immigration,Ministère de la Citoyenneté et de l'Immigration,1
Department of Indigenous Services,Ministère des Services aux Autochtones,1
"Department of Housing, Infrastructure and Communities","Ministère du Logement, de l'Infrastructure et des Collectivités",1
Department of Health,Ministère de la Santé,1
Treasury Board,Conseil du Trésor,1
Department of Fisheries and Oceans,Ministère des Pêches et des Océans,1
Department of Finance,Ministère des Finances,1
Department of Employment and Social Development,Ministère de l'Emploi et du Développement social,1
"Department of Foreign Affairs, Trade and Development","Ministère des Affaires étrangères, du Commerce et du Développement",1
Department of Industry,Ministère de l'Industrie,1
Library and Archives of Canada,Bibliothèque et Archives du Canada,1.1
Veterans Review and Appeal Board,Tribunal des anciens combattants (révision et appel),1.1
Federal Economic Development Agency for Northern Ontario,Agence fédérale de développement économique pour le Nord de l'Ontario,1.1
Federal Economic Development Agency for Southern Ontario,Agence fédérale de développement économique pour le Sud de l'Ontario,1.1
Financial Consumer Agency of Canada,Agence de la consommation en matière financière du Canada,1.1
Financial Transactions and Reports Analysis Centre of Canada,Centre d'analyse des opérations et déclarations financières du Canada,1.1
Immigration and Refugee Board,Commission de l'immigration et du statut de réfugié,1.1
Impact Assessment Agency of Canada,Agence canadienne d'évaluation d'impact,1.1
Leaders' Debates Commission,Commission des débats des chefs,1.1
Administrative Tribunals Support Service of Canada,Service canadien d'appui aux tribunaux administratifs,1.1
Miscarriage of Justice Review Commission,Commission d'examen des erreurs du système judiciaire,1.1
