ï»¿Precedence,Titre honorifique,PrÃ©nom,Nom de famille,Titre,Province / Territoire,Date de dÃ©but,Date de fin
1,Le trÃ¨s hon.,Mark,Carney,Premier ministre,,2025-03-14 11 h 31 min 00 s,
2,Lâhon.,Shafqat,Ali,PrÃ©sident du Conseil du TrÃ©sor,,2025-05-13 10 h 45 min 00 s,
3,Lâhon.,Rebecca,Alty,Ministre des Relations Couronne-Autochtones,,2025-05-13 10 h 45 min 00 s,
4,Lâhon.,Anita,Anand,Ministre des Affaires Ã©trangÃ¨res,,2025-05-13 10 h 45 min 00 s,
5,Lâhon.,Gary,Anandasangaree,Ministre de la SÃ©curitÃ© publique,,2025-05-13 10 h 45 min 00 s,
6,Lâhon.,FranÃ§ois-Philippe,Champagne,Ministre des Finances et du Revenu national,,2025-05-13 10 h 45 min 00 s,
7,Lâhon.,Rebecca,Chartrand,Ministre des Affaires du Nord et de lâArctique,,2025-05-13 10 h 45 min 00 s,
8,Lâhon.,Julie,Dabrusin,Ministre de lâEnvironnement et du Changement climatique,,2025-05-13 10 h 45 min 00 s,
9,Lâhon.,Sean,Fraser,Ministre de la Justice,,2025-05-13 10 h 45 min 00 s,
10,Lâhon.,Chrystia,Freeland,Ministre des Transports et du Commerce intÃ©rieur,,2025-05-13 10 h 45 min 00 s,
11,Lâhon.,Steven,Guilbeault,Ministre de lâIdentitÃ© et de la Culture canadiennes,,2025-05-13 10 h 45 min 00 s,
12,Lâhon.,Mandy,Gull-Masty,Ministre des Services aux Autochtones,,2025-05-13 10 h 45 min 00 s,
13,Lâhon.,Patty,Hajdu,Ministre de lâEmploi et des Familles,,2025-05-13 10 h 45 min 00 s,
14,Lâhon.,Tim,Hodgson,Ministre de lâÃnergie et des Ressources naturelles,,2025-05-13 10 h 45 min 00 s,
15,Lâhon.,MÃ©lanie,Joly,Ministre de lâIndustrie,,2025-05-13 10 h 45 min 00 s,
16,Lâhon.,Dominic,LeBlanc,PrÃ©sident du Conseil privÃ© du Roi pour le Canada,,2025-05-13 10 h 45 min 00 s,
17,Lâhon.,JoÃ«l,Lightbound,"Ministre de la Transformation du gouvernement, des Travaux publics et de lâApprovisionnement",,2025-05-13 10 h 45 min 00 s,
18,Lâhon.,Heath,MacDonald,Ministre de lâAgriculture et de lâAgroalimentaire,,2025-05-13 10 h 45 min 00 s,
19,Lâhon.,Steven,MacKinnon,Leader du gouvernement Ã  la Chambre des communes,,2025-05-13 10 h 45 min 00 s,
20,Lâhon.,David,McGuinty,Ministre de la DÃ©fense nationale,,2025-05-13 10 h 45 min 00 s,
21,Lâhon.,Jill,McKnight,Ministre des Anciens Combattants,,2025-05-13 10 h 45 min 00 s,
22,Lâhon.,Lena Metlege,Diab,"Ministre de lâImmigration, des RÃ©fugiÃ©s et de la CitoyennetÃ©",,2025-05-13 10 h 45 min 00 s,
23,Lâhon.,Marjorie,Michel,Ministre de la SantÃ©,,2025-05-13 10 h 45 min 00 s,
24,Lâhon.,Eleanor,Olszewski,Ministre de la Gestion des urgences et de la RÃ©silience des communautÃ©s,,2025-05-13 10 h 45 min 00 s,
25,Lâhon.,Gregor,Robertson,Ministre du Logement et de lâInfrastructure,,2025-05-13 10 h 45 min 00 s,
26,Lâhon.,Maninder,Sidhu,Ministre du Commerce international,,2025-05-13 10 h 45 min 00 s,
27,Lâhon.,Evan,Solomon,Ministre de lâIntelligence artificielle et de lâInnovation numÃ©rique,,2025-05-13 10 h 45 min 00 s,
28,L'hon.,Joanne,Thompson,Ministre des PÃªches,,2025-05-13 10 h 45 min 00 s,
29,Lâhon.,Rechie,Valdez,Ministre des Femmes et de lâÃgalitÃ© des genres,,2025-05-13 10 h 45 min 00 s,
30,Lâhon.,Buckley,Belanger,SecrÃ©taire dâÃtat (DÃ©veloppement rural),,2025-05-13 10 h 45 min 00 s,
31,Lâhon.,Stephen,Fuhr,SecrÃ©taire dâÃtat (Approvisionnement en matiÃ¨re de dÃ©fense),,2025-05-13 10 h 45 min 00 s,
32,Lâhon.,Anna,Gainey,SecrÃ©taire dâÃtat (Enfance et Jeunesse),,2025-05-13 10 h 45 min 00 s,
33,Lâhon.,Wayne,Long,SecrÃ©taire dâÃtat (Agence du revenu du Canada et Institutions financiÃ¨res),,2025-05-13 10 h 45 min 00 s,
34,Lâhon.,Stephanie,McLean,SecrÃ©taire dâÃtat (AÃ®nÃ©s),,2025-05-13 10 h 45 min 00 s,
35,Lâhon.,Nathalie,Provost,SecrÃ©taire dâÃtat (Nature),,2025-05-13 10 h 45 min 00 s,
36,Lâhon.,Ruby,Sahota,SecrÃ©taire dâÃtat (Lutte contre la criminalitÃ©),,2025-05-13 10 h 45 min 00 s,
37,Lâhon.,Randeep,Sarai,SecrÃ©taire dâÃtat (DÃ©veloppement international),,2025-05-13 10 h 45 min 00 s,
38,Lâhon.,Adam,van Koeverden,SecrÃ©taire dâÃtat (Sports),,2025-05-13 10 h 45 min 00 s,
39,Lâhon.,John,Zerucelli,SecrÃ©taire dâÃtat (Travail),,2025-05-13 10 h 45 min 00 s,
